Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:32,642 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORDER_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,643 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN ORDER_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,644 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORDER_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORDER_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,644 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extNetAmount] of entity [SalesOrderItemFact] is missing its corresponding column [EXT_NET_AMOUNT]
2017-07-06 12:16:32,646 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_NET_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,648 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN EXT_NET_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,648 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_NET_AMOUNT] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_NET_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,648 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [orderDateDimId] of entity [SalesOrderItemFact] is missing its corresponding column [ORDER_DATE_DIM_ID]
2017-07-06 12:16:32,650 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORDER_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,651 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN ORDER_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,651 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORDER_DATE_DIM_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORDER_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,651 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productStoreId] of entity [SalesOrderItemFact] is missing its corresponding column [PRODUCT_STORE_ID]
2017-07-06 12:16:32,654 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_STORE_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,654 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN PRODUCT_STORE_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,655 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_STORE_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_STORE_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,656 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GSP] of entity [SalesOrderItemFact] is missing its corresponding column [G_S_P]
2017-07-06 12:16:32,657 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S_P DECIMAL(18,3)
2017-07-06 12:16:32,658 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_S_P DECIMAL(18,3)
2017-07-06 12:16:32,659 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_S_P] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S_P DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,659 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [salesChannelEnumId] of entity [SalesOrderItemFact] is missing its corresponding column [SALES_CHANNEL_ENUM_ID]
2017-07-06 12:16:32,661 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD SALES_CHANNEL_ENUM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,662 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN SALES_CHANNEL_ENUM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,662 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [SALES_CHANNEL_ENUM_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD SALES_CHANNEL_ENUM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,662 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [statusId] of entity [SalesOrderItemFact] is missing its corresponding column [STATUS_ID]
2017-07-06 12:16:32,664 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD STATUS_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,665 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN STATUS_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,665 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [STATUS_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD STATUS_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,665 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GSS] of entity [SalesOrderItemFact] is missing its corresponding column [G_S_S]
2017-07-06 12:16:32,666 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S_S DECIMAL(18,3)
2017-07-06 12:16:32,667 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_S_S DECIMAL(18,3)
2017-07-06 12:16:32,667 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_S_S] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S_S DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,667 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productCategoryId] of entity [SalesOrderItemFact] is missing its corresponding column [PRODUCT_CATEGORY_ID]
2017-07-06 12:16:32,669 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_CATEGORY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,669 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN PRODUCT_CATEGORY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,670 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_CATEGORY_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_CATEGORY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,671 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [billToCustomerDimId] of entity [SalesOrderItemFact] is missing its corresponding column [BILL_TO_CUSTOMER_DIM_ID]
2017-07-06 12:16:32,671 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD BILL_TO_CUSTOMER_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,672 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN BILL_TO_CUSTOMER_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,673 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [BILL_TO_CUSTOMER_DIM_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD BILL_TO_CUSTOMER_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,673 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GMS] of entity [SalesOrderItemFact] is missing its corresponding column [G_M_S]
2017-07-06 12:16:32,673 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_M_S DECIMAL(18,3)
2017-07-06 12:16:32,674 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_M_S DECIMAL(18,3)
2017-07-06 12:16:32,675 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_M_S] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_M_S DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:33,446 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [CONTENT_NAME] of table [CONTENT] of entity [Content] has a column size of [100] in the database, but is defined to have a column size of [255] in the entity definition.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [ISSUE_NUMBER] of table [CREDIT_CARD] of entity [CreditCard] has a column size of [20] in the database, but is defined to have a column size of [7] in the entity definition.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [VALID_FROM_DATE] of table [CREDIT_CARD] of entity [CreditCard] has a column size of [20] in the database, but is defined to have a column size of [7] in the entity definition.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [EXPIRE_DATE] of table [CREDIT_CARD] of entity [CreditCard] has a column size of [20] in the database, but is defined to have a column size of [7] in the entity definition.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [STATUS_DATETIME] of table [CUST_REQUEST_STATUS] of entity [CustRequestStatus] exists in the database but has no corresponding field
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |W| Entity [CustRequestStatus] has 10 fields but table [CUST_REQUEST_STATUS] has 11 columns.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [FROM_DATE] of table [CUSTOM_TIME_PERIOD] of entity [CustomTimePeriod] is of type [DATE] in the database, but is defined as type [DATETIME] in the entity definition.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [THRU_DATE] of table [CUSTOM_TIME_PERIOD] of entity [CustomTimePeriod] is of type [DATE] in the database, but is defined as type [DATETIME] in the entity definition.
2017-07-06 12:16:33,447 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [DATA_RESOURCE_NAME] of table [DATA_RESOURCE] of entity [DataResource] has a column size of [100] in the database, but is defined to have a column size of [255] in the entity definition.
2017-07-06 12:16:33,448 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [CC_ADDRESS] of table [EMAIL_TEMPLATE_SETTING] of entity [EmailTemplateSetting] has a column size of [255] in the database, but is defined to have a column size of [320] in the entity definition.
2017-07-06 12:16:33,448 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [FROM_ADDRESS] of table [EMAIL_TEMPLATE_SETTING] of entity [EmailTemplateSetting] has a column size of [255] in the database, but is defined to have a column size of [320] in the entity definition.
2017-07-06 12:16:33,448 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [BCC_ADDRESS] of table [EMAIL_TEMPLATE_SETTING] of entity [EmailTemplateSetting] has a column size of [255] in the database, but is defined to have a column size of [320] in the entity definition.
2017-07-06 12:16:33,451 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [EXPIRE_DATE] of table [GIFT_CARD] of entity [GiftCard] has a column size of [20] in the database, but is defined to have a column size of [7] in the entity definition.
2017-07-06 12:16:33,456 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [LOGO_IMAGE_URL] of table [PARTY_GROUP] of entity [PartyGroup] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,457 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [SHIPPING_CALLBACK_URL] of table [PAYMENT_GATEWAY_PAY_PAL] of entity [PaymentGatewayPayPal] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,458 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [SCREENSHOT] of table [PORTAL_PORTLET] of entity [PortalPortlet] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,459 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [STYLE_SHEET] of table [PROD_CATALOG] of entity [ProdCatalog] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,459 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [HEADER_LOGO] of table [PROD_CATALOG] of entity [ProdCatalog] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,459 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [WEIGHT] of table [PRODUCT] of entity [Product] exists in the database but has no corresponding field
2017-07-06 12:16:33,459 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [MEDIUM_IMAGE_URL] of table [PRODUCT] of entity [Product] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,459 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [SMALL_IMAGE_URL] of table [PRODUCT] of entity [Product] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,459 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [LARGE_IMAGE_URL] of table [PRODUCT] of entity [Product] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [DETAIL_IMAGE_URL] of table [PRODUCT] of entity [Product] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [ORIGINAL_IMAGE_URL] of table [PRODUCT] of entity [Product] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Entity [Product] has 75 fields but table [PRODUCT] has 76 columns.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [LINK_ONE_IMAGE_URL] of table [PRODUCT_CATEGORY] of entity [ProductCategory] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [CATEGORY_IMAGE_URL] of table [PRODUCT_CATEGORY] of entity [ProductCategory] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [LINK_TWO_IMAGE_URL] of table [PRODUCT_CATEGORY] of entity [ProductCategory] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [IMAGE_TWO_URL] of table [PRODUCT_CATEGORY_LINK] of entity [ProductCategoryLink] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,460 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [IMAGE_URL] of table [PRODUCT_CATEGORY_LINK] of entity [ProductCategoryLink] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,461 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [IMAGE_URL] of table [PRODUCT_CONFIG_ITEM] of entity [ProductConfigItem] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,462 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [EMAIL_ADDRESS] of table [PRODUCT_PROMO_CODE_EMAIL] of entity [ProductPromoCodeEmail] has a column size of [255] in the database, but is defined to have a column size of [320] in the entity definition.
2017-07-06 12:16:33,462 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [HEADER_RIGHT_BACKGROUND] of table [PRODUCT_STORE] of entity [ProductStore] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,462 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [HEADER_MIDDLE_BACKGROUND] of table [PRODUCT_STORE] of entity [ProductStore] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,463 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [HEADER_LOGO] of table [PRODUCT_STORE] of entity [ProductStore] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
2017-07-06 12:16:33,463 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [STYLE_SHEET] of table [PRODUCT_STORE] of entity [ProductStore] has a column size of [255] in the database, but is defined to have a column size of [2000] in the entity definition.
