:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:40:40,394 |http-nio-8443-exec-5 |ConfigXMLReader               |I| controller loaded: 0.012s, 475 requests, 107 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce.xml
2017-06-30 10:40:40,411 |http-nio-8443-exec-5 |ConfigXMLReader               |I| controller loaded: 0.001s, 45 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/common-controller.xml
2017-06-30 10:40:40,426 |http-nio-8443-exec-5 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/handlers-controller.xml
2017-06-30 10:40:40,439 |http-nio-8443-exec-5 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce_custom.xml
2017-06-30 10:40:40,439 |http-nio-8443-exec-5 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:40:40,439 |http-nio-8443-exec-5 |NoModule                      |F| cname =========root
2017-06-30 10:40:40,439 |http-nio-8443-exec-5 |NoModule                      |F| defaultRequestUri =========checkLogin
2017-06-30 10:40:40,439 |http-nio-8443-exec-5 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:40:40,439 |http-nio-8443-exec-5 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@4932759f
2017-06-30 10:40:40,442 |http-nio-8443-exec-5 |RequestHandler                |I| Ran Event [java:org.apache.ofbiz.securityext.login.LoginEvents#storeCheckLogin] from [request], result is [error]
2017-06-30 10:40:40,446 |http-nio-8443-exec-5 |RequestHandler                |I| Rendering View [eCommerceLogin].  Hidden sessionId by default.
2017-06-30 10:40:40,463 |http-nio-8443-exec-5 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [16] milliseconds
2017-06-30 10:40:40,477 |http-nio-8443-exec-5 |ScreenFactory                 |I| Got 82 screens in 0.012s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceScreens.xml
2017-06-30 10:40:40,545 |http-nio-8443-exec-5 |ScreenFactory                 |I| Got 27 screens in 0.008s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/CommonScreens.xml
2017-06-30 10:40:40,678 |http-nio-8443-exec-5 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [1] milliseconds
2017-06-30 10:40:40,731 |http-nio-8443-exec-5 |ScreenFactory                 |I| Got 92 screens in 0.011s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceContentScreens.xml
2017-06-30 10:40:40,835 |http-nio-8443-exec-5 |ScreenFactory                 |I| Got 13 screens in 0.009s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/DialogScreens.xml
2017-06-30 10:40:40,837 |http-nio-8443-exec-5 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:40:40,839 |http-nio-8443-exec-5 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:40:40,882 |http-nio-8443-exec-5 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:40:40,884 |http-nio-8443-exec-5 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:40:41,227 |http-nio-8443-exec-5 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:41,227 |http-nio-8443-exec-5 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:41,227 |http-nio-8443-exec-5 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:41,324 |http-nio-8443-exec-5 |ScreenFactory                 |I| Got 1163 screens in 0.09s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceDivScreens.xml
2017-06-30 10:40:41,325 |http-nio-8443-exec-5 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:41,325 |http-nio-8443-exec-5 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:41,325 |http-nio-8443-exec-5 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:43,173 |http-nio-8443-exec-5 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:43,173 |http-nio-8443-exec-5 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:43,173 |http-nio-8443-exec-5 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:40:43,340 |http-nio-8443-exec-5 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2017-06-30 10:40:43,419 |http-nio-8443-exec-5 |SeoUrlControlServlet          |T| [[[checkLogin(Domain:https://localhost)] Request Done- total:3.074,since last([checkLogin(Domai...):3.074]]
2017-06-30 10:41:10,699 |http-nio-8443-exec-8 |SeoUrlControlServlet          |T| [[[validateNewCustomerEmail(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:41:10,711 |http-nio-8443-exec-8 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller.xml
2017-06-30 10:41:10,737 |http-nio-8443-exec-8 |ConfigXMLReader               |I| controller loaded: 0.007s, 475 requests, 107 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce.xml
2017-06-30 10:41:10,745 |http-nio-8443-exec-8 |ConfigXMLReader               |I| controller loaded: 0.001s, 45 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/common-controller.xml
2017-06-30 10:41:10,752 |http-nio-8443-exec-8 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/handlers-controller.xml
2017-06-30 10:41:10,760 |http-nio-8443-exec-8 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce_custom.xml
2017-06-30 10:41:10,760 |http-nio-8443-exec-8 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:41:10,760 |http-nio-8443-exec-8 |NoModule                      |F| cname =========root
2017-06-30 10:41:10,760 |http-nio-8443-exec-8 |NoModule                      |F| defaultRequestUri =========validateNewCustomerEmail
2017-06-30 10:41:10,760 |http-nio-8443-exec-8 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:41:10,760 |http-nio-8443-exec-8 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@2da86d7
2017-06-30 10:41:10,772 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,772 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 4. Error message: cvc-elt.1: Cannot find the declaration of element 'simple-methods'.
2017-06-30 10:41:10,776 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,779 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,782 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,788 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,792 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,797 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,802 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,807 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,812 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,817 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,822 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,827 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,831 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,835 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,838 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,841 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,846 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,849 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,852 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,855 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,860 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,865 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,868 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,878 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:10,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
